// ==UserScript==
// @name         pakistan mod (deobfuscated)
// @namespace    https://waterz.glitch.me/
// @version      1.52 (final)
// @description  experiments complete
// @author       ny
// @match        *://*.moomoo.io/*
// @grant        none
// ==/UserScript==

try {
    Array.prototype.has = function () {
        for (let e of arguments)
            if (this.includes(e)) return !0;
        return !1
    };
    let e = document.createElement("style");

    function t(e) {
        var t;
        return ({
            0: -129774e303,
            1: -140154e303,
            2: -121039e303,
            3: -111012e303,
            4: -14526e304,
            5: -14127e304,
            6: -133884e303,
            7: -132535e303,
            8: -122508e303,
            9: -12421e304,
            10: -113773e303,
            11: -14538e304,
            12: -120573e303,
            13: -115828e303,
            14: -111838e303,
            15: -12832e304,
            16: -12433e304,
            17: -116944e303,
            18: -112954e303,
            19: -140755e303,
            20: -115948e303,
            21: -13243e304,
            22: -12844e304,
            23: -12445e304,
            24: -117064e303,
            25: -127444e303,
            26: -11138e304,
            27: -119119e303,
            28: -13255e304,
            29: -12856e304,
            30: -123815e303,
            31: -119825e303,
            32: -11549e304,
            33: -1115e305,
            34: -12188e304,
            35: -13226e304,
            36: -110504e303,
            37: -123935e303,
            38: -134315e303,
            39: -11561e304,
            40: -11162e304,
            41: -13637e304,
            42: -114614e303,
            43: -110624e303,
            44: -126696e303,
            45: -17871e304,
            46: -118371e303,
            47: -12611e304,
            48: -127812e303,
            49: -114734e303,
            50: -17244e304,
            51: -126816e303,
            52: -11943e304,
            53: -118491e303,
            54: -12623e304,
            55: -121485e303,
            56: -117495e303,
            57: -130926e303,
            58: -129987e303,
            59: -122601e303,
            60: -118611e303,
            61: -16987e304,
            62: -121605e303,
            63: -123307e303,
            64: -11328e304,
            65: -111931e303,
            66: -122721e303,
            67: -133101e303,
            68: -16999e304,
            69: -166e306,
            70: -158614e303,
            71: -1134e305,
            72: -115102e303,
            73: -125482e303,
            74: -1741e305,
            75: -17011e304,
            76: -113167e303,
            77: -120151e303,
            78: -116161e303,
            79: -129592e303,
            80: -139972e303,
